,Topic,Count,Name,CustomName,Representation,Representative_Docs
0,0,189,0_agonists_glp1_1ra_glp,"1 : agonists, glp1, 1ra","['agonists', 'glp1', '1ra', 'glp', 'receptor']","['@Biotech2k1 Do you think the GLP1 agonist craze would put a damper on future sales as far as possibly reducing the incidence of NASH and NALD? GLP-1 agonists are not without their issues including refractory GERD, pancreatitis, suicidal ideation and requiring life long use.', 'In this Nationwide nested case-control study in 🇩🇰 on individuals with T2DM (2013-2019);  📍#SGLT2i use linked to ⬇️ odds of out-of-hospital cardiac arrest (OHCA) vs. #GLP-1RA use (adjusted OR 0.76 [95% CI:0.58–0.99]).   📍No significant variation by sex, cardiac Ds, HF ,…  ', '@DrAngelaFitch @BCBSTX @ConscienHealth @ObesityAction Demonizing #GLP1 agonists which represent the greatest breakthrough in modern medication treatment of #obesity and associated diseases, is discriminatory against people with these diseases.   Withholding care due to safety reasons in drugs that are determined to be safe by the… ']"
1,1,170,1_investigating_counterparts_ideatio_european,"2 : investigat, counterpar, ideatio","['investigating', 'counterparts', 'ideatio', 'european', 'us_fda']","[' Are the new weight-loss/diabetes drugs safe? The @US_FDA &amp; its European counterparts are investigating suicidal ideatio…', ' Are the new weight-loss/diabetes drugs safe? The @US_FDA &amp; its European counterparts are investigating suicidal ideatio…', ' Are the new weight-loss/diabetes drugs safe? The @US_FDA &amp; its European counterparts are investigating suicidal ideatio…']"
2,2,90,2_victoza_trulicity_themckenziest_lost,"3 : victoza, trulicity, themckenzi","['victoza', 'trulicity', 'themckenziest', 'lost', 'one']","['Have diabetes, am high risk, on insulin &amp; metformin and trulicity, had covid not once, not twice, but THREE times and the Lord sustained me through each one with no illness or disability left behind at all, didn’t take one single vaccine or dose. Praying for those who did.❤️🙏🏽✝️ ', '@farmingandJesus Have diabetes, am high risk, on insulin &amp; metformin and trulicity, had covid not once, not twice, but THREE times and the Lord sustained me through each one with no illness or disability left behind at all, didn’t take one single vaccine or dose. Praying for those who did.❤️🙏🏽✝️', '@jakeshieldsajj Have diabetes, am high risk, on insulin &amp; metformin and trulicity, had covid not once, not twice, but THREE times and the Lord sustained me through each one with no illness or disability left behind at all, didn’t take one single vaccine or dose. Praying for those who did.❤️🙏🏽✝️']"
3,3,85,3_rushing_si_thinking_term,"4 : rushing, si, thinking","['rushing', 'si', 'thinking', 'term', 'way']","[' The way people are rushing to get Ozempic, Wegovy, or Mounjaro to lose weight without thinking about long term risk, si…', ' The way people are rushing to get Ozempic, Wegovy, or Mounjaro to lose weight without thinking about long term risk, si…', ' The way people are rushing to get Ozempic, Wegovy, or Mounjaro to lose weight without thinking about long term risk, si…']"
4,4,85,4_treating_surmount_interesting_results,"5 : treating, surmount, interestin","['treating', 'surmount', 'interesting', 'results', 'significant']","[' ✨ Interesting &amp; significant results of SURMOUNT-4 for treating #obesity through #tirzepatide #Mounjaro with further  #W…', ' ✨ Interesting &amp; significant results of SURMOUNT-4 for treating #obesity through #tirzepatide #Mounjaro with further  #W…', ' ✨ Interesting &amp; significant results of SURMOUNT-4 for treating #obesity through #tirzepatide #Mounjaro with further  #W…']"
5,5,85,5_saxenda_group_order_semaglutid,"6 : saxenda, group, order","['saxenda', 'group', 'order', 'semaglutid', 'visit']","['@DUK_research Hi everyone, you can visit our group to get more information about,# Ozempic, wegovy, mounjaro, saxenda, trulicity, #semaglutid  for weight loss and daibetes , you can also order your medications from the group.    ', '@DiabetesUK @DUK_research Hi everyone, you can visit our group to get more information about,# Ozempic, wegovy, mounjaro, saxenda, trulicity, #semaglutid  for weight loss and daibetes , you can also order your medications from the group.    ', '@DiabetesUK @DUK_research Hi everyone, you can visit our group to get more information about,# Ozempic, wegovy, mounjaro, saxenda, trulicity, #semaglutid  for weight loss and daibetes , you can also order your medications from the group.    ']"
6,6,85,6_meanwhile_shit_diabetics_even,"7 : meanwhile, shit, diabetics","['meanwhile', 'shit', 'diabetics', 'even', 'think']","[' Y’all using ozempic to lose weight meanwhile diabetics can’t even get the shit and I just think that’s —', ' Y’all using ozempic to lose weight meanwhile diabetics can’t even get the shit and I just think that’s —', ' Y’all using ozempic to lose weight meanwhile diabetics can’t even get the shit and I just think that’s —']"
7,7,65,7_effective_semaglutide_shortage_issued,"8 : effective, semaglutid, shortage","['effective', 'semaglutide', 'shortage', 'issued', 'fell']","['@DrNadolsky @CaloriesProper Tirzepatide is much more effective than semaglutide in my experience and better tolerated. Patients can stall on max dose of dula/sema - switch to king Mounjaro and 💨- just try to force adequate protein…it’s a chore 🤣', '@DrNadolsky @CaloriesProper Tirzepatide is much more effective than semaglutide in my experience and better tolerated. Patients can stall on max dose of dula/sema - switch to king Mounjaro and 💨- just try to force adequate protein…it’s a chore 🤣', '@DrNadolsky @CaloriesProper Tirzepatide is much more effective than semaglutide in my experience and better tolerated. Patients can stall on max dose of dula/sema - switch to king Mounjaro and 💨- just try to force adequate protein…it’s a chore 🤣']"
8,8,36,8_private_snapped_pound_shed,"9 : private, snapped, pound","['private', 'snapped', 'pound', 'shed', 'illness']","[' Ozempic, which is used to manage the illness, is being snapped up on private prescription by those who want to shed the pound…', ' Ozempic, which is used to manage the illness, is being snapped up on private prescription by those who want to shed the pound…', ' Ozempic, which is used to manage the illness, is being snapped up on private prescription by those who want to shed the pound…']"
9,9,33,9_metabolic_surgery_poor_response,"10 : metabolic, surgery, poor","['metabolic', 'surgery', 'poor', 'response', 'treatmen']","[' First RCT using GLP-1 analog Liraglutide  for patients with poor response after metabolic surgery (&lt;20%WL)...the treatmen…', ' First RCT using GLP-1 analog Liraglutide  for patients with poor response after metabolic surgery (&lt;20%WL)...the treatmen…', ' First RCT using GLP-1 analog Liraglutide  for patients with poor response after metabolic surgery (&lt;20%WL)...the treatmen…']"
10,10,30,10_triple_groundbreaking_lowering_fight,"11 : triple, groundbrea, lowering","['triple', 'groundbreaking', 'lowering', 'fight', 'participants']","['Retatrutide, a single peptide with agonist activity at the glucose-dependent insulinotropic polypeptide (GIP), GLP-1, and glucagon receptors, showed clinically meaningful glucose-lowering and bodyweight-lowering efficacy in a phase 1 study.  ', 'Exciting News in Obesity Treatment! Two groundbreaking drugs are set to revolutionize the fight against obesity. Find out how orforglipron and retatrutide offer unique advantages and exceptional efficacy. Scientific American ', 'Exciting News in Obesity Treatment! Two groundbreaking drugs are set to revolutionize the fight against obesity. Find out how orforglipron and retatrutide offer unique advantages and exceptional efficacy. Scientific American ']"
